code,name,english_name
6730,常廣股份有限公司,常廣
6732,昇佳電子股份有限公司,昇佳電子
6733,博晟生醫股份有限公司,博晟生醫
6735,美達科技股份有限公司,美達科技
6739,竹陞科技股份有限公司,竹陞科技
6741,"91APP, Inc.",91APP*-KY
6751,智聯服務股份有限公司,智聯服務
6752,叡揚資訊股份有限公司,叡揚
6761,穩得實業股份有限公司,穩得
6762,達亞國際股份有限公司,達亞
6763,綠界科技股份有限公司,綠界科技*
6767,台灣微創醫療器材股份有限公司,台微醫
6785,昱展新藥生技股份有限公司,昱展新藥
6788,華景電通股份有限公司,華景電
6791,虎門科技股份有限公司,虎門科技
6803,崑鼎綠能環保股份有限公司,崑鼎
6804,明係事業股份有限公司,明係
6811,宏碁資訊服務股份有限公司,宏碁資訊
6821,聯寶電子股份有限公司,聯寶
6823,濾能股份有限公司,濾能
6829,千附精密股份有限公司,千附精密
6840,東研信超股份有限公司,東研信超
6841,長佳智能股份有限公司,長佳智能
6843,進典工業股份有限公司,進典
6844,諾貝兒寶貝股份有限公司,諾貝兒
6846,綠茵生技股份有限公司,綠茵
6855,數泓科技股份有限公司,數泓科
6856,鑫傳國際多媒體科技股份有限公司,鑫傳
6859,伯特光電股份有限公司,伯特光
6865,偉康科技股份有限公司,偉康科技
6870,騰雲科技服務股份有限公司,騰雲
6872,浩宇生醫股份有限公司,浩宇生醫
6874,倍力資訊股份有限公司,倍力
6875,國邑藥品科技股份有限公司,國邑*
6877,鏵友益科技股份有限公司,鏵友益
6881,潤德室內裝修設計工程(股)公司,潤德
6884,海柏特股份有限公司,海柏特
6894,衛司特科技股份有限公司,衛司特
6895,宏碩系統股份有限公司,宏碩系統
6899,創為精密材料股份有限公司,創為精密
6903,巨漢系統科技股份有限公司,巨漢
6904,伯鑫工具股份有限公司,伯鑫
6907,雅特力科技(開曼)股份有限公司,雅特力-KY
6910,德鴻科技股份有限公司,德鴻
6913,鴻呈實業股份有限公司,鴻呈
6922,宸曜科技股份有限公司,宸曜
6925,意藍資訊股份有限公司,意藍
6929,佑全藥品股份有限公司,佑全
6953,家碩科技股份有限公司,家碩
6961,旅天下聯合國際旅行社(股)公司,旅天下
6967,汎瑋材料科技股份有限公司,汎瑋材料
6968,萬達寵物事業股份有限公司,萬達寵物
6971,惠民實業股份有限公司,惠民實業
6982,大井泵浦工業股份有限公司,大井泵浦
6996,力領科技股份有限公司,力領科技
6997,博弘雲端科技股份有限公司,博弘
7402,邑錡股份有限公司,邑錡
7547,碩網資訊股份有限公司,碩網
7556,意德士科技股份有限公司,意德士科技
7584,樂意傳播股份有限公司,樂意
7642,昶瑞機電股份有限公司,昶瑞機電
7703,銳澤實業股份有限公司,銳澤
7704,明遠精密科技股份有限公司,明遠精密
7708,全家國際餐飲股份有限公司,全家餐飲
7709,榮田精機股份有限公司,榮田
7712,博盛半導體股份有限公司,博盛半導體
7713,威力德生醫股份有限公司,威力德生醫
7714,創泓科技股份有限公司,創泓科技
7715,裕山環境工程股份有限公司,裕山
7716,昱臺國際股份有限公司,昱臺國際
7717,英屬開曼群島商萊德光電(股)公司,萊德光電-KY
7718,友鋮股份有限公司,友鋮
7723,築間餐飲事業股份有限公司,築間
7728,光焱科技股份有限公司,光焱科技
7734,印能科技股份有限公司,印能科技
7738,東聯互動股份有限公司,東聯互動
7743,金利食安科技股份有限公司,金利食安
7744,崴寶精密科技股份有限公司,崴寶
7747,昕奇雲端科技股份有限公司,昕奇雲端
7751,竑騰科技股份有限公司,竑騰
7753,星亞視覺股份有限公司,星亞
7757,金色三麥餐飲股份有限公司,金色三麥
7767,仁大資訊股份有限公司,仁大資訊
7770,君曜科技股份有限公司,君曜
7777,能率亞洲資本股份有限公司,能率亞洲
7782,光速火箭股份有限公司,光速火箭
7792,安葆國際實業股份有限公司,安葆
7805,威聯通科技股份有限公司,威聯通
7810,捷創科技股份有限公司,捷創科技
8024,佑華微電子股份有限公司,佑華
8027,鈦昇科技股份有限公司,鈦昇
8032,光菱電子股份有限公司,光菱
8034,榮群電訊股份有限公司,榮群
8038,長園科技實業股份有限公司,長園科
8040,九暘電子股份有限公司,九暘
8042,臺灣金山電子工業股份有限公司,金山電
8043,蜜望實企業股份有限公司,蜜望實
8044,網路家庭國際資訊股份有限公司,網家
8047,星雲電腦股份有限公司,星雲
8048,德勝科技股份有限公司,德勝
8049,晶采光電科技股份有限公司,晶采
8050,廣積科技股份有限公司,廣積
8054,安國國際科技股份有限公司,安國
8059,凱碩科技股份有限公司,凱碩
8064,東捷科技股份有限公司,東捷
8066,來思達國際企業股份有限公司,來思達
8067,志旭國際股份有限公司,志旭
8068,全達國際股份有限公司,全達
8069,元太科技工業股份有限公司,元太
8071,能率網通股份有限公司,能率網通
8074,鉅橡企業股份有限公司,鉅橡
8076,伍豐科技股份有限公司,伍豐
8077,洛碁實業股份有限公司,洛碁
8080,泰霖事業股份有限公司,泰霖
8083,瑞穎股份有限公司,瑞穎
8084,巨虹電子股份有限公司,巨虹
8085,福華電子股份有限公司,福華
8086,宏捷科技股份有限公司,宏捷科
8087,麗升能源科技股份有限公司,麗升能源
8088,品安科技股份有限公司,品安
8089,康全電訊股份有限公司,康全電訊
8091,翔名科技股份有限公司,翔名
8092,建暐精密科技股份有限公司,建暐
8093,保銳科技股份有限公司,保銳
8096,擎亞電子股份有限公司,擎亞
8097,常珵科技股份有限公司,常珵
8099,大同世界科技股份有限公司,大世科
8102,傑霖科技股份有限公司,傑霖科技
8107,大億金茂股份有限公司,大億金茂
8109,博大科技股份有限公司,博大
8111,立碁電子工業股份有限公司,立碁
8121,越峰電子材料股份有限公司,越峰
8147,正淩精密工業股份有限公司,正淩
8155,博智電子股份有限公司,博智
8171,天宇工業股份有限公司,天宇
8176,智捷科技股份有限公司,智捷
8182,加高電子股份有限公司,加高
8183,台灣精星科技股份有限公司,精星
8227,巨有科技股份有限公司,巨有科技
8234,新漢股份有限公司,新漢
8240,華宏新技股份有限公司,華宏
8255,朋程科技股份有限公司,朋程
8272,全景軟體股份有限公司,全景軟體
8277,商丞科技股份有限公司,商丞
8279,生展生物科技股份有限公司,生展
8284,三竹資訊股份有限公司,三竹
8289,泰藝電子股份有限公司,泰藝
8291,尚茂電子材料股份有限公司,尚茂
8299,群聯電子股份有限公司,群聯
8342,益張實業股份有限公司,益張
8349,恒耀國際股份有限公司,恒耀國際
8354,冠好科技股份有限公司,冠好
8358,金居開發股份有限公司,金居
8383,千附實業股份有限公司,千附
8390,金益鼎企業股份有限公司,金益鼎
8401,白紗科技印刷股份有限公司,白紗科
8403,盛弘醫藥股份有限公司,盛弘
8409,商之器科技股份有限公司,商之器
8410,森田印刷廠股份有限公司,森田
8415,大成國際鋼鐵股份有限公司,大國鋼
8416,實威國際股份有限公司,實威
8421,旭源包裝科技股份有限公司,旭源
8423,保綠資源股份有限公司,保綠-KY
8424,惠普股份有限公司,惠普
8426,紅木集團有限公司,紅木-KY
8431,匯鑽科技股份有限公司,匯鑽科
8432,東生華製藥股份有限公司,東生華
8433,弘帆股份有限公司,弘帆
8435,台灣鉅邁股份有限公司,鉅邁
8436,大江生醫股份有限公司,大江
8437,大地幼教股份有限公司,大地-KY
8440,綠電再生股份有限公司,綠電
8444,綠河股份有限公司,綠河-KY
8446,華研國際音樂股份有限公司,華研
8450,霹靂國際多媒體股份有限公司,霹靂
8455,蓋曼群島商日本大拓股份有限公司,大拓-KY
8472,夠麻吉股份有限公司,夠麻吉
8477,創業家數位股份有限公司,創業家
8489,三貝德數位文創股份有限公司,三貝德
8905,裕國冷凍冷藏股份有限公司,裕國
8906,花王企業股份有限公司,花王
8908,欣雄天然氣股份有限公司,欣雄
8916,光隆實業股份有限公司,光隆
8917,欣泰石油氣股份有限公司,欣泰
8921,沈氏藝術印刷股份有限公司,沈氏
8923,時報文化出版企業股份有限公司,時報
8924,大田精密工業股份有限公司,大田
8927,北基國際股份有限公司,北基
8928,鉅明股份有限公司,鉅明
8929,富堡工業股份有限公司,富堡
8930,青鋼應用材料股份有限公司,青鋼
8931,大園汽電共生股份有限公司,大汽電
8932,智通科創股份有限公司,智通*
8933,愛地雅工業股份有限公司,愛地雅
8935,邦泰複合材料股份有限公司,邦泰
8936,國統國際股份有限公司,國統
8937,合騏工業股份有限公司,合騏
8938,明安國際企業股份有限公司,明安
8941,關中股份有限公司,關中
8942,森鉅科技材料股份有限公司,森鉅
9949,琉園股份有限公司,琉園
9950,萬國通路股份有限公司,萬國通
9951,皇田工業股份有限公司,皇田
9960,邁達康網路事業股份有限公司,邁達康
9962,有益鋼鐵股份有限公司,有益
